nombre_entidad,nit_entidad,sector
ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES,900336004,Trabajo
ADMINISTRADORA DE LOS RECURSOS DEL SISTEMA GENERAL DE SEGURIDAD SOCIAL EN SALUD,901037916,Salud y Protección Social
AEROCIVIL,899999059,Transporte
AGENCIA DE DESARROLLO RURAL,900948958,agricultura
AGENCIA LOGISTICA DE LAS FUERZAS MILITARES,899999162,defensa
AGENCIA NACIONAL DE DEFENSA JURÍDICA DEL ESTADO,900507741,Ley de Justicia
AGENCIA NACIONAL DE HIDROCARBUROS,830127607,Minas y Energía
AGENCIA NACIONAL DE INFRAESTRUCTURA  ANI,8301259969,Transporte
AGENCIA NACIONAL DE MINERIA,900500018,Minas y Energía
AGENCIA NACIONAL DE SEGURIDAD VIAL,9008529985,Transporte
AGENCIA NACIONAL DE TIERRAS  ANT,900948953,agricultura
AGENCIA NACIONAL DEL ESPECTRO,900334265,Tecnologías de la Información y las Comunicaciones
AGENCIA PARA LA REINCORPORACIÓN Y LA NORMALIZACIÓN,900477169,Presidencia de la República
AGN,800128835,Cultura
ALCALDIA CIMITARRA,890208363,Servicio Público
ALCALDIA DE MALAMBO,8901143351,Servicio Público
ALCALDIA DE VERGARA CUNDINAMARCA,899999448,Servicio Público
ALCALDIA LOCAL CONTINENTE EL PAILON,901070157,Servicio Público
ALCALDIA MUNICIPAL ALBAN,899999450,Servicio Público
ALCALDIA MUNICIPAL DE MIRAFLORES BOYACA,800029660,No aplica/No pertenece
ALCALDIA MUNICIPAL DE TINJACA,800028436,Presidencia de la República
ALCALDIA MUNICIPAL DE VETAS,890210951,Servicio Público
ALCALDIA MUNICIPIO DE ARCABUCO,800063791,Servicio Público
ALCALDIA MUNICIPIO DE EL PEÑOL,814002243,Servicio Público
ALCALDIA MUNICIPIO DE SITIONUEVO,891780103,Servicio Público
ALCALDIA SAN PABLO DE BORBUR,891801369,Servicio Público
ALCALDÍA MUNICIPAL DE MAGANGUE,800028432,Servicio Público
ALCALDÍA MUNICIPAL DE ROLDANILLO,891900289,Servicio Público
ALDESARROLLO,9011004555,Educación Nacional
ANASHIWAYA IPS INDIGENA,9001776240,Salud y Protección Social
ANLA,900467239,Ambiente y Desarrollo Sostenible
APC  COLOMBIA,900484852,Presidencia de la República
